Statistical profiling result from isolate-0x8bf7000-22538-v8.log, (2190 ticks, 12 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    2.8%        JS: ~<anonymous> node:internal/http2/core:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.8%        JS: ~<anonymous> node:internal/fs/streams:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.8%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.8%        JS: ~<anonymous> node:_tls_wrap:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.8%        JS: ~<anonymous> node:_http_client:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~refresh node:internal/util/colors:26:10
      1  100.0%          JS: ~<anonymous> node:internal/util/colors:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1    1.4%        JS: ~load node:internal/modules/esm/loader:805:7
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:593:19
      1  100.0%            JS: ~#createModuleJob node:internal/modules/esm/loader:616:19
      1    1.4%        JS: ~initCJSParseSync node:internal/modules/esm/translators:79:26
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1  100.0%            JS: ~#translate node:internal/modules/esm/loader:538:13
      1    1.4%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:module:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    1.4%        JS: ~<anonymous> node:internal/worker:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/tls/secure-context:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/perf/timerify:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.4%        JS: ~<anonymous> node:internal/http2/compat:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:internal/assert/assertion_error:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~<anonymous> node:dns:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      1    1.4%        JS: ~<anonymous> node:_tls_common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    1.4%        JS: ~#createModuleJob node:internal/modules/esm/loader:616:19
      1  100.0%          JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:337:27
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:309:30
      1    1.4%        JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      1  100.0%          JS: ~resolve node:internal/modules/esm/loader:699:10
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:309:30
      6    7.4%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      6  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:113:27
      6  100.0%          JS: ^loadBuiltinWithHooks node:internal/modules/cjs/loader:1141:30
      6  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3    3.7%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      3  100.0%        JS: ^traceSync node:diagnostics_channel:326:12
      3  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      3  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
      1    1.2%      JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      1  100.0%        JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      1  100.0%          JS: ~<anonymous> node:internal/modules/esm/translators:198:67
      1  100.0%            Builtin: CallApiCallbackGeneric
     10    1.1%    JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
     10  100.0%      JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
     10  100.0%        JS: ~cjsLoader node:internal/modules/esm/translators:307:38
     10  100.0%          JS: ~<anonymous> node:internal/modules/esm/translators:198:67
     10  100.0%            Builtin: CallApiCallbackGeneric

    243   11.1%  _IO_fwrite@@GLIBC_2.2.5
    182   74.9%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
    180   98.9%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
    180  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
    180  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
    180  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     39   16.0%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
     37   94.9%      JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
     15   40.5%        /home/jules/.nvm/versions/node/v22.22.1/bin/node
     14   93.3%          JS: ~<anonymous> /app/node_modules/undici/lib/web/cookies/index.js:1:1
     14  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    6.7%          JS: ~<anonymous> /app/node_modules/undici/lib/web/webidl/index.js:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      3    8.1%        JS: ~<anonymous> node:crypto:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    5.4%        JS: ~<anonymous> node:perf_hooks:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:332:25
      2    5.4%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    5.4%        JS: ~<anonymous> node:http:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      1    2.7%        JS: ~initCJSParseSync node:internal/modules/esm/translators:79:26
      1  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1  100.0%            JS: ~#translate node:internal/modules/esm/loader:538:13
      1    2.7%        JS: ~getTranslators node:internal/modules/esm/loader:96:24
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:147:20
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:187:14
      1    2.7%        JS: ~<anonymous> node:tls:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/webstreams/readablestream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    2.7%        JS: ~<anonymous> node:internal/fs/streams:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      1    2.7%        JS: ~<anonymous> node:_http_common:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    5.1%      JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
      2  100.0%        JS: ^traceSync node:diagnostics_channel:326:12
      2  100.0%          JS: ^wrapModuleLoad node:internal/modules/cjs/loader:230:24
      2  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1455:36
     11    4.5%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      2   18.2%      JS: ~finalizeResolution node:internal/modules/esm/resolve:229:28
      2  100.0%        JS: ~moduleResolve node:internal/modules/esm/resolve:827:23
      2  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:940:24
      2  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      2   18.2%      JS: ~exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      2  100.0%        JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      2  100.0%          JS: ~profile file:///app/test_profile.js:4:17
      2  100.0%            Script: ~<anonymous> file:///app/test_profile.js:1:1
      1    9.1%      JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%        JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1  100.0%          JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      1  100.0%            JS: ~profile file:///app/test_profile.js:4:17
      1    9.1%      JS: ~exports.convert /app/node_modules/jsdom/lib/generated/idl/PointerEventInit.js:233:19
      1  100.0%        JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/events/PointerEvent-impl.js:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1    9.1%      JS: ~cjsEmplaceModuleCacheEntry node:internal/modules/esm/translators:326:36
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:348:34
      1  100.0%          JS: ~createCJSModuleWrap node:internal/modules/esm/translators:182:29
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:299:54
      1    9.1%      JS: ~_append /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:880:10
      1  100.0%        JS: ~setDocumentType /app/node_modules/jsdom/lib/jsdom/browser/parser/html.js:123:18
      1  100.0%          JS: ~_setDocumentType file:///app/node_modules/parse5/dist/parser/index.js:262:21
      1  100.0%            JS: ~doctypeInInitialMode file:///app/node_modules/parse5/dist/parser/index.js:1339:30
      1    9.1%      JS: ~__export /app/node_modules/tough-cookie/dist/index.cjs:6:16
      1  100.0%        JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
      1  100.0%          JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      1  100.0%            JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      1    9.1%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    9.1%      JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/helpers/create-element.js:1:1
      1  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
      5    2.1%    JS: ~<anonymous> /app/node_modules/tough-cookie/dist/index.cjs:1:1
      5  100.0%      JS: ~<anonymous> /app/node_modules/jsdom/lib/api.js:1:1
      5  100.0%        JS: ~cjsLoader node:internal/modules/esm/translators:307:38
      5  100.0%          JS: ~<anonymous> node:internal/modules/esm/translators:198:67
      5  100.0%            Builtin: CallApiCallbackGeneric
      4    1.6%    JS: ~detectModuleFormat node:internal/modules/esm/get_format:36:28
      4  100.0%      JS: ^getFileProtocolModuleFormat node:internal/modules/esm/get_format:111:37
      4  100.0%        JS: ~defaultGetFormat node:internal/modules/esm/get_format:240:26
      4  100.0%          JS: ^defaultLoadSync node:internal/modules/esm/load:136:25
      4  100.0%            JS: ^#loadAndMaybeBlockOnLoaderThread node:internal/modules/esm/loader:825:35

    160    7.3%  __write@@GLIBC_2.2.5
     70   43.8%    JS: ^wrapSafe node:internal/modules/cjs/loader:1595:18
     70  100.0%      JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
     70  100.0%        JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
     70  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1432:33
     70  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1169:24
     68   42.5%    /home/jules/.nvm/versions/node/v22.22.1/bin/node
      6    8.8%      JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      6  100.0%        JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      6  100.0%          JS: ~JSDOM /app/node_modules/jsdom/lib/api.js:35:14
      6  100.0%            JS: ~profile file:///app/test_profile.js:4:17
      5    7.4%      Builtin: ArraySome
      1   20.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/XMLSerializer.js:84:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1   20.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/SVGStringList.js:96:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1   20.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/HTMLTableCaptionElement.js:92:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1   20.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/CSSRuleList.js:96:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1   20.0%        JS: ~exports.install /app/node_modules/jsdom/lib/generated/idl/AbstractRange.js:83:19
      1  100.0%          JS: ~exports.installInterfaces /app/node_modules/jsdom/lib/jsdom/living/interfaces.js:254:29
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      3    4.4%      JS: ~finalizeResolution node:internal/modules/esm/resolve:229:28
      3  100.0%        JS: ~moduleResolve node:internal/modules/esm/resolve:827:23
      3  100.0%          JS: ~defaultResolve node:internal/modules/esm/resolve:940:24
      3  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:723:24
      3    4.4%      JS: ^__require node:internal/deps/undici/undici:5:49
      1   33.3%        JS: ~lib/web/fetch/headers.js node:internal/deps/undici/undici:8776:29
      1  100.0%          JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%            JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9234:30
      1   33.3%        JS: ~lib/web/fetch/body.js node:internal/deps/undici/undici:5553:26
      1  100.0%          JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%            JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9234:30
      1   33.3%        JS: ~<anonymous> node:internal/deps/undici/undici:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:385:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:422:24
      2    2.9%      JS: ~_insert /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:781:10
      2  100.0%        JS: ~_preInsert /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:765:13
      2  100.0%          JS: ~_append /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:880:10
      1   50.0%            JS: ~setDocumentType /app/node_modules/jsdom/lib/jsdom/browser/parser/html.js:123:18
      1   50.0%            JS: ~appendChild /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:616:14
      1    1.5%      Script: ~<anonymous> file:///app/node_modules/@asamuzakjp/css-color/dist/esm/js/cache.js:1:1
      1  100.0%        Builtin: GeneratorPrototypeNext
      1  100.0%          Builtin: CallApiCallbackGeneric
      1  100.0%            JS: ~runSync node:internal/modules/esm/module_job:436:10
      1    1.5%      JS: ~walk file:///app/node_modules/css-tree/lib/walker/create.js:167:26
      1  100.0%        JS: ~toPlainObject file:///app/node_modules/css-tree/lib/convertor/create.js:16:22
      1  100.0%          JS: ~walkAST file:///app/node_modules/@asamuzakjp/dom-selector/src/js/parser.js:222:24
      1  100.0%            JS: ~_correspond file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:362:17
      1    1.5%      JS: ~unescapeSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/parser.js:66:33
      1  100.0%        JS: ~matchTypeSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/matcher.js:542:34
      1  100.0%          JS: ~_matchSelectorForElement file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1866:30
      1  100.0%            JS: ~_matchSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:1949:20
      1    1.5%      JS: ~set node:internal/modules/esm/module_map:93:6
      1  100.0%        JS: ~ModuleJobSync node:internal/modules/esm/module_job:374:14
      1  100.0%          JS: ~getModuleJobForRequire node:internal/modules/esm/loader:446:25
      1  100.0%            JS: ~ModuleJobSync node:internal/modules/esm/module_job:374:14
      1    1.5%      JS: ~resolveSync node:internal/modules/esm/loader:783:14
      1  100.0%        JS: ~#cachedResolveSync node:internal/modules/esm/loader:744:21
      1  100.0%          JS: ~getModuleJobForRequire node:internal/modules/esm/loader:446:25
      1  100.0%            JS: ~ModuleJobSync node:internal/modules/esm/module_job:374:14
      1    1.5%      JS: ~processStructure /app/node_modules/css-tree/cjs/lexer/structure.cjs:125:26
      1  100.0%        JS: ~getStructureFromConfig /app/node_modules/css-tree/cjs/lexer/structure.cjs:153:32
      1  100.0%          JS: ~Lexer /app/node_modules/css-tree/cjs/lexer/Lexer.cjs:106:16
      1  100.0%            JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1    1.5%      JS: ~parse file:///app/node_modules/css-tree/lib/syntax/node/String.js:9:22
      1  100.0%        JS: ~parse file:///app/node_modules/css-tree/lib/syntax/node/AttributeSelector.js:86:22
      1  100.0%          JS: ~getNode file:///app/node_modules/css-tree/lib/syntax/scope/selector.js:33:17
      1  100.0%            JS: ~readSequence file:///app/node_modules/css-tree/lib/parser/sequence.js:3:29
      1    1.5%      JS: ~parse file:///app/node_modules/css-tree/lib/syntax/node/SelectorList.js:12:22
      1  100.0%        JS: ~<anonymous> file:///app/node_modules/css-tree/lib/parser/create.js:63:20
      1  100.0%          JS: ~parse file:///app/node_modules/css-tree/lib/parser/create.js:348:27
      1  100.0%            JS: ~parseSelector file:///app/node_modules/@asamuzakjp/dom-selector/src/js/parser.js:172:30
      1    1.5%      JS: ~nextNode /app/node_modules/jsdom/lib/jsdom/living/traversal/TreeWalker-impl.js:98:11
      1  100.0%        JS: ~nextNode /app/node_modules/jsdom/lib/generated/idl/TreeWalker.js:159:13
      1  100.0%          JS: ~_traverseAndCollectNodes file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2214:30
      1  100.0%            JS: ~_findNodeWalker file:///app/node_modules/@asamuzakjp/dom-selector/src/js/finder.js:2289:21
      1    1.5%      JS: ~newLoadCache node:internal/modules/esm/loader:87:22
      1  100.0%        JS: ~ModuleLoader node:internal/modules/esm/loader:147:20
      1  100.0%          JS: ~ModuleLoader node:internal/modules/esm/loader:187:14
      1  100.0%            JS: ~createModuleLoader node:internal/modules/esm/loader:953:28
      1    1.5%      JS: ~matches file:///app/node_modules/@asamuzakjp/dom-selector/src/index.js:191:13
      1  100.0%        JS: ~matches /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:537:10
      1  100.0%          JS: ~matches /app/node_modules/jsdom/lib/generated/idl/Element.js:637:12
      1  100.0%            JS: ~pickTurnBody :123:24
      1    1.5%      JS: ~lib/web/fetch/response.js node:internal/deps/undici/undici:9234:30
      1  100.0%        JS: ^__require node:internal/deps/undici/undici:5:49
      1  100.0%          JS: ~lib/web/fetch/index.js node:internal/deps/undici/undici:10396:27
      1  100.0%            JS: ^__require node:internal/deps/undici/undici:5:49
      1    1.5%      JS: ~initializeImportMeta node:internal/modules/esm/initialize_import_meta:58:30
      1  100.0%        JS: ~importMetaInitialize node:internal/modules/esm/loader:861:23
      1  100.0%          Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1  100.0%            Script: ~<anonymous> file:///app/node_modules/css-tree/lib/data-patch.js:1:1
      1    1.5%      JS: ~get hidden /app/node_modules/jsdom/lib/generated/idl/HTMLElement.js:293:15
      1  100.0%        JS: ~renderNode :159:22
      1  100.0%          JS: ~<anonymous> :156:44
      1  100.0%            Builtin: ArrayMap
      1    1.5%      JS: ~exports.setup /app/node_modules/jsdom/lib/generated/idl/CustomElementRegistry.js:56:17
      1  100.0%        JS: ~exports.create /app/node_modules/jsdom/lib/generated/idl/CustomElementRegistry.js:44:18
      1  100.0%          JS: ~installOwnProperties /app/node_modules/jsdom/lib/jsdom/browser/Window.js:187:30
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1    1.5%      JS: ~exports.qname /app/node_modules/jsdom/lib/jsdom/living/helpers/validate-names.js:14:17
      1  100.0%        JS: ~exports.validateAndExtract /app/node_modules/jsdom/lib/jsdom/living/helpers/validate-names.js:20:30
      1  100.0%          JS: ~setAttributeNS /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:232:17
      1  100.0%            JS: ~_reflectSetTheContentAttribute /app/node_modules/jsdom/lib/jsdom/living/nodes/Element-impl.js:555:33
      1    1.5%      JS: ~exports.createImpl /app/node_modules/jsdom/lib/generated/idl/Text.js:43:22
      1  100.0%        JS: ~createTextNode /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:769:17
      1  100.0%          JS: ~set textContent /app/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:576:18
      1  100.0%            Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      1    1.5%      JS: ~exports.createImpl /app/node_modules/jsdom/lib/generated/idl/HTMLHeadElement.js:45:22
      1  100.0%        JS: ~createElement /app/node_modules/jsdom/lib/jsdom/living/helpers/create-element.js:177:23
      1  100.0%          JS: ~createElement /app/node_modules/jsdom/lib/jsdom/browser/parser/html.js:60:16
      1  100.0%            JS: ~_insertFakeElement file:///app/node_modules/parse5/dist/parser/index.js:308:23
      1    1.5%      JS: ~exports.create /app/node_modules/jsdom/lib/generated/idl/Selection.js:43:18
      1  100.0%        JS: ~exports.createImpl /app/node_modules/jsdom/lib/generated/idl/Selection.js:48:22
      1  100.0%          JS: ~installOwnProperties /app/node_modules/jsdom/lib/jsdom/browser/Window.js:187:30
      1  100.0%            JS: ^exports.createWindow /app/node_modules/jsdom/lib/jsdom/browser/Window.js:45:24
      1    1.5%      JS: ~exports.create /app/node_modules/jsdom/lib/generated/idl/HTMLQuoteElement.js:45:18
      1  100.0%        JS: ~exports.createImpl /app/node_modules/jsdom/lib/generated/idl/HTMLQuoteElement.js:50:22
      1  100.0%          JS: ~createElement /app/node_modules/jsdom/lib/jsdom/living/helpers/create-element.js:177:23
      1  100.0%            JS: ~createElement /app/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js:784:16
      1    1.5%      JS: ~exports.convert /app/node_modules/jsdom/lib/generated/idl/StorageEventInit.js:91:19
      1  100.0%        JS: ~<anonymous> /app/node_modules/jsdom/lib/jsdom/living/events/StorageEvent-impl.js:1:1
      1  100.0%          JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1803:37
      1    1.5%      JS: ~createWalker /app/node_modules/css-tree/cjs/walker/create.cjs:152:22
      1  100.0%        JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1  100.0%          JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
      1  100.0%            JS: ~<anonymous> /app/node_modules/css-tree/cjs/syntax/index.cjs:1:1
      1    1.5%      JS: ~createSyntax /app/node_modules/css-tree/cjs/syntax/create.cjs:11:22
      1  100.0%        JS: ~createSyntax$1 /app/node_modules/css-tree/cjs/syntax/create.cjs:56:24
      1  100.0%          JS: ~<anonymous> /app/node_modules/css-tree/cjs/syntax/index.cjs:1:1
      1  100.0%            JS: ^<anonymous> node:internal/modules/cjs/loader:1655:37
      1    1.5%      JS: ~createCJSModuleWrap node:internal/modules/esm/translators:182:29
